 47.74182 47.74353 47.74524 47.74670 47.74841 47.74988 47.75159
 47.75305 47.75452 47.75623 47.75769 47.75916 47.76062 47.76208
 47.76355 47.76501 47.76648 47.76794 47.76941 47.77087 47.77209
 47.77356 47.77502 47.77625 47.77771 47.77893 47.78040 47.78162
 47.78284 47.78430 47.78552 47.78674 47.78796 47.78918 47.79041
 47.79163 47.79285 47.79407 47.79529 47.79651 47.79749 47.79871
 47.79993 47.80090 47.80212 47.80310 47.80408 47.80530 47.80627
 47.80725 47.80847 47.80945 47.81042 47.81140 47.81238 47.81335
 47.81433 47.81531 47.81604 47.81702 47.81799 47.81873 47.81970
 47.82068 47.82141 47.82214 47.82312 47.82385 47.82458 47.82556
 47.82629 47.82703 47.82776 47.82849 47.82922 47.82996 47.83069
 47.83142 47.83215 47.83264 47.83337 47.83411 47.83459 47.83533
 47.83582 47.83655 47.83704 47.83752 47.83801 47.83875 47.83923
 47.83972 47.84021 47.84070 47.84119 47.84167 47.84216 47.84265
 47.84290 47.84338 47.84387 47.84412 47.84460 47.84485 47.84534
 47.84558 47.84607 47.84631 47.84656 47.84680 47.84705 47.84753
 47.84778 47.84802 47.84827 47.84827 47.84851 47.84875 47.84900
 47.84924 47.84924 47.84949 47.84949 47.84973 47.84973 47.84998
 47.84998 47.84998 47.84998 47.85022 47.85022 47.85022 47.85022
 47.85022 47.85022 47.85022 47.84998 47.84998 47.84998 47.84998
 47.84973 47.84973 47.84949 47.84949 47.84924 47.84924 47.84900
 47.84875 47.84851 47.84827 47.84827 47.84802 47.84778 47.84753
 47.84705 47.84680 47.84656 47.84631 47.84607 47.84558 47.84534
 47.84485 47.84460 47.84412 47.84387 47.84338 47.84290 47.84265
 47.84216 47.84167 47.84119 47.84070 47.84021 47.83972 47.83923
 47.83875 47.83801 47.83752 47.83704 47.83655 47.83582 47.83533
 47.83459 47.83411 47.83337 47.83264 47.83215 47.83142 47.83069
 47.82996 47.82922 47.82849 47.82776 47.82703 47.82629 47.82556
 47.82458 47.82385 47.82312 47.82214 47.82141 47.82068 47.81970
 47.81873 47.81799 47.81702 47.81604 47.81531 47.81433 47.81335
 47.81238 47.81140 47.81042 47.80945 47.80847 47.80725 47.80627
 47.80530 47.80408 47.80310 47.80212 47.80090 47.79993 47.79871
 47.79749 47.79651 47.79529 47.79407 47.79285 47.79163 47.79041
 47.78918 47.78796 47.78674 47.78552 47.78430 47.78284 47.78162
 47.78040 47.77893 47.77771 47.77625 47.77502 47.77356 47.77209
 47.77087 47.76941 47.76794 47.76648 47.76501 47.76355 47.76208
 47.76062 47.75916 47.75769 47.75623 47.75452 47.75305 47.75159
 47.74988 47.74841 47.74670 47.74524 47.74353 47.74182 47.74036
 47.73865 47.73694 47.73523 47.73352 47.73181 47.73010 47.72839
 47.72668 47.72498 47.72302 47.72131 47.71960 47.71765 47.71594
 47.71423 47.71228 47.71033 47.70862 47.70667 47.70471 47.70300
 47.70105 47.69910 47.69714 47.69519 47.69324 47.69128 47.68933
 47.68713 47.68518 47.68323 47.68103 47.67908 47.67712 47.67493
 47.67297 47.67078 47.66858 47.66663 47.66443 47.66223 47.66003
 47.65784 47.65564 47.65344 47.65125 47.64905 47.64685 47.64465
 47.64246 47.64001 47.63782 47.63538 47.63318 47.63098 47.62854
 47.62610 47.62390 47.62146 47.61902 47.61658 47.61438 47.61194
 47.60950 47.60706 47.60461 47.60217 47.59949 47.59705 47.59460
 47.59216 47.58948 47.58704 47.58435 47.58191 47.57922 47.57678
 47.57410 47.57141 47.56897 47.56628 47.56360 47.56091 47.55823
 47.55554 47.55286 47.55017 47.62683 47.62952 47.63196 47.63440
 47.63684 47.63904 47.64148 47.64392 47.64636 47.64880 47.65100
 47.65344 47.65564 47.65808 47.66028 47.66272 47.66492 47.66736
 47.66956 47.67175 47.67395 47.67615 47.67834 47.68054 47.68274
 47.68494 47.68713 47.68933 47.69153 47.69348 47.69568 47.69788
 47.69983 47.70203 47.70398 47.70593 47.70813 47.71008 47.71204
 47.71423 47.71619 47.71814 47.72009 47.72205 47.72400 47.72595
 47.72791 47.72961 47.73157 47.73352 47.73547 47.73718 47.73914
 47.74084 47.74280 47.74451 47.74622 47.74817 47.74988 47.75159
 47.75330 47.75500 47.75671 47.75842 47.76013 47.76184 47.76355
 47.76526 47.76697 47.76843 47.77014 47.77161 47.77332 47.77478
 47.77649 47.77795 47.77966 47.78113 47.78259 47.78406 47.78552
 47.78723 47.78870 47.79016 47.79138 47.79285 47.79431 47.79578
 47.79724 47.79846 47.79993 47.80139 47.80261 47.80408 47.80530
 47.80652 47.80798 47.80920 47.81042 47.81165 47.81287 47.81433
 47.81555 47.81653 47.81775 47.81897 47.82019 47.82141 47.82263
 47.82361 47.82483 47.82581 47.82703 47.82800 47.82922 47.83020
 47.83118 47.83240 47.83337 47.83435 47.83533 47.83630 47.83728
 47.83826 47.83923 47.84021 47.84119 47.84192 47.84290 47.84387
 47.84460 47.84558 47.84631 47.84729 47.84802 47.84900 47.84973
 47.85046 47.85120 47.85193 47.85266 47.85339 47.85413 47.85486
 47.85559 47.85632 47.85706 47.85779 47.85828 47.85901 47.85950
 47.86023 47.86072 47.86145 47.86194 47.86267 47.86316 47.86365
 47.86414 47.86462 47.86511 47.86560 47.86609 47.86658 47.86707
 47.86755 47.86804 47.86829 47.86877 47.86926 47.86951 47.87000
 47.87024 47.87073 47.87097 47.87122 47.87170 47.87195 47.87219
 47.87244 47.87268 47.87292 47.87317 47.87341 47.87366 47.87366
 47.87390 47.87415 47.87439 47.87439 47.87463 47.87463 47.87488
 47.87488 47.87488 47.87512 47.87512 47.87512 47.87512 47.87512
 47.87512 47.87512 47.87512 47.87512 47.87512 47.87512 47.87488
 47.87488 47.87488 47.87463 47.87463 47.87439 47.87439 47.87415
 47.87390 47.87366 47.87366 47.87341 47.87317 47.87292 47.87268
 47.87244 47.87219 47.87195 47.87170 47.87122 47.87097 47.87073
 47.87024 47.87000 47.86951 47.86926 47.86877 47.86829 47.86804
 47.86755 47.86707 47.86658 47.86609 47.86560 47.86511 47.86462
 47.86414 47.86365 47.86316 47.86267 47.86194 47.86145 47.86072
 47.86023 47.85950 47.85901 47.85828 47.85779 47.85706 47.85632
 47.85559 47.85486 47.85413 47.85339 47.85266 47.85193 47.85120
 47.85046 47.84973 47.84900 47.84802 47.84729 47.84631 47.84558
 47.84460 47.84387 47.84290 47.84192 47.84119 47.84021 47.83923
 47.83826 47.83728 47.83630 47.83533 47.83435 47.83337 47.83240
 47.83118 47.83020 47.82922 47.82800 47.82703 47.82581 47.82483
 47.82361 47.82263 47.82141 47.82019 47.81897 47.81775 47.81653
 47.81555 47.81433 47.81287 47.81165 47.81042 47.80920 47.80798
 47.80652 47.80530 47.80408 47.80261 47.80139 47.79993 47.79846
 47.79724 47.79578 47.79431 47.79285 47.79138 47.79016 47.78870
 47.78723 47.78552 47.78406 47.78259 47.78113 47.77966 47.77795
 47.77649 47.77478 47.77332 47.77161 47.77014 47.76843 47.76697
 47.76526 47.76355 47.76184 47.76013 47.75842 47.75671 47.75500
 47.75330 47.75159 47.74988 47.74817 47.74622 47.74451 47.74280
 47.74084 47.73914 47.73718 47.73547 47.73352 47.73157 47.72961
 47.72791 47.72595 47.72400 47.72205 47.72009 47.71814 47.71619
 47.71423 47.71204 47.71008 47.70813 47.70593 47.70398 47.70203
 47.69983 47.69788 47.69568 47.69348 47.69153 47.68933 47.68713
 47.68494 47.68274 47.68054 47.67834 47.67615 47.67395 47.67175
 47.66956 47.66736 47.66492 47.66272 47.66028 47.65808 47.65564
 47.65344 47.65100 47.64880 47.64636 47.64392 47.64148 47.63904
 47.63684 47.63440 47.63196 47.62952 47.62683 47.62439 47.62195
 47.61951 47.61682 47.61438 47.61194 47.60925 47.60681 47.60413
 47.60168 47.59900 47.59631 47.59363 47.59119 47.58850 47.58582
 47.58313 47.58044 47.57776 47.57507 47.65173 47.65417 47.65686
 47.65930 47.66150 47.66394 47.66638 47.66882 47.67126 47.67371
 47.67590 47.67834 47.68054 47.68298 47.68518 47.68762 47.68982
 47.69202 47.69446 47.69666 47.69885 47.70105 47.70325 47.70544
 47.70764 47.70984 47.71204 47.71423 47.71643 47.71838 47.72058
 47.72278 47.72473 47.72693 47.72888 47.73108 47.73303 47.73499
 47.73694 47.73914 47.74109 47.74304 47.74500 47.74695 47.74890
 47.75085 47.75281 47.75476 47.75647 47.75842 47.76038 47.76208
 47.76404 47.76575 47.76770 47.76941 47.77112 47.77307 47.77478
 47.77649 47.77820 47.77991 47.78186 47.78357 47.78503 47.78674
 47.78845 47.79016 47.79187 47.79333 47.79504 47.79675 47.79822
 47.79993 47.80139 47.80310 47.80457 47.80603 47.80750 47.80920
 47.81067 47.81213 47.81360 47.81506 47.81653 47.81799 47.81921
 47.82068 47.82214 47.82361 47.82483 47.82629 47.82751 47.82898
 47.83020 47.83167 47.83289 47.83411 47.83533 47.83679 47.83801
 47.83923 47.84045 47.84167 47.84290 47.84412 47.84509 47.84631
 47.84753 47.84875 47.84973 47.85095 47.85193 47.85315 47.85413
 47.85510 47.85632 47.85730 47.85828 47.85925 47.86023 47.86121
 47.86218 47.86316 47.86414 47.86511 47.86609 47.86707 47.86780
 47.86877 47.86975 47.87048 47.87146 47.87219 47.87317 47.87390
 47.87463 47.87537 47.87634 47.87708 47.87781 47.87854 47.87927
 47.88000 47.88074 47.88123 47.88196 47.88269 47.88342 47.88391
 47.88464 47.88513 47.88586 47.88635 47.88708 47.88757 47.88806
 47.88855 47.88928 47.88977 47.89026 47.89075 47.89124 47.89172
 47.89221 47.89246 47.89294 47.89343 47.89368 47.89417 47.89465
 47.89490 47.89539 47.89563 47.89587 47.89636 47.89661 47.89685
 47.89709 47.89734 47.89758 47.89783 47.89807 47.89832 47.89856
 47.89880 47.89905 47.89905 47.89929 47.89954 47.89954 47.89978
 47.89978 47.89978 47.90002 47.90002 47.90002 47.90002 47.90027
 47.90027 47.90027 47.90027 47.90027 47.90002 47.90002 47.90002
 47.90002 47.89978 47.89978 47.89978 47.89954 47.89954 47.89929
 47.89905 47.89905 47.89880 47.89856 47.89832 47.89807 47.89783
 47.89758 47.89734 47.89709 47.89685 47.89661 47.89636 47.89587
 47.89563 47.89539 47.89490 47.89465 47.89417 47.89368 47.89343
 47.89294 47.89246 47.89221 47.89172 47.89124 47.89075 47.89026
 47.88977 47.88928 47.88855 47.88806 47.88757 47.88708 47.88635
 47.88586 47.88513 47.88464 47.88391 47.88342 47.88269 47.88196
 47.88123 47.88074 47.88000 47.87927 47.87854 47.87781 47.87708
 47.87634 47.87537 47.87463 47.87390 47.87317 47.87219 47.87146
 47.87048 47.86975 47.86877 47.86780 47.86707 47.86609 47.86511
 47.86414 47.86316 47.86218 47.86121 47.86023 47.85925 47.85828
 47.85730 47.85632 47.85510 47.85413 47.85315 47.85193 47.85095
 47.84973 47.84875 47.84753 47.84631 47.84509 47.84412 47.84290
 47.84167 47.84045 47.83923 47.83801 47.83679 47.83533 47.83411
 47.83289 47.83167 47.83020 47.82898 47.82751 47.82629 47.82483
 47.82361 47.82214 47.82068 47.81921 47.81799 47.81653 47.81506
 47.81360 47.81213 47.81067 47.80920 47.80750 47.80603 47.80457
 47.80310 47.80139 47.79993 47.79822 47.79675 47.79504 47.79333
 47.79187 47.79016 47.78845 47.78674 47.78503 47.78357 47.78186
 47.77991 47.77820 47.77649 47.77478 47.77307 47.77112 47.76941
 47.76770 47.76575 47.76404 47.76208 47.76038 47.75842 47.75647
 47.75476 47.75281 47.75085 47.74890 47.74695 47.74500 47.74304
 47.74109 47.73914 47.73694 47.73499 47.73303 47.73108 47.72888
 47.72693 47.72473 47.72278 47.72058 47.71838 47.71643 47.71423
 47.71204 47.70984 47.70764 47.70544 47.70325 47.70105 47.69885
 47.69666 47.69446 47.69202 47.68982 47.68762 47.68518 47.68298
 47.68054 47.67834 47.67590 47.67371 47.67126 47.66882 47.66638
 47.66394 47.66150 47.65930 47.65686 47.65417 47.65173 47.64929
 47.64685 47.64441 47.64172 47.63928 47.63684 47.63416 47.63171
 47.62903 47.62634 47.62390 47.62122 47.61853 47.61584 47.61340
 47.61072 47.60803 47.60535 47.60266 47.59973 47.67664 47.67908
 47.68152 47.68396 47.68640 47.68884 47.69128 47.69373 47.69617
 47.69861 47.70081 47.70325 47.70544 47.70789 47.71008 47.71252
 47.71472 47.71692 47.71936 47.72156 47.72375 47.72595 47.72815
 47.73035 47.73254 47.73474 47.73694 47.73914 47.74133 47.74329
 47.74548 47.74768 47.74963 47.75183 47.75378 47.75598 47.75793
 47.75989 47.76208 47.76404 47.76599 47.76794 47.76990 47.77185
 47.77380 47.77576 47.77771 47.77966 47.78137 47.78333 47.78528
 47.78699 47.78894 47.79065 47.79260 47.79431 47.79626 47.79797
 47.79968 47.80139 47.80334 47.80505 47.80676 47.80847 47.81018
 47.81189 47.81335 47.81506 47.81677 47.81848 47.81995 47.82166
 47.82312 47.82483 47.82629 47.82800 47.82947 47.83093 47.83264
 47.83411 47.83557 47.83704 47.83850 47.83997 47.84143 47.84290
 47.84436 47.84558 47.84705 47.84851 47.84973 47.85120 47.85266
 47.85388 47.85510 47.85657 47.85779 47.85901 47.86047 47.86169
 47.86292 47.86414 47.86536 47.86658 47.86780 47.86902 47.87024
 47.87122 47.87244 47.87366 47.87463 47.87585 47.87683 47.87805
 47.87903 47.88025 47.88123 47.88220 47.88318 47.88440 47.88538
 47.88635 47.88733 47.88831 47.88928 47.89026 47.89099 47.89197
 47.89294 47.89368 47.89465 47.89563 47.89636 47.89709 47.89807
 47.89880 47.89978 47.90051 47.90125 47.90198 47.90271 47.90344
 47.90417 47.90491 47.90564 47.90637 47.90710 47.90759 47.90833
 47.90906 47.90955 47.91028 47.91077 47.91150 47.91199 47.91248
 47.91321 47.91370 47.91418 47.91467 47.91516 47.91565 47.91614
 47.91663 47.91711 47.91760 47.91809 47.91833 47.91882 47.91907
 47.91956 47.92004 47.92029 47.92053 47.92102 47.92126 47.92151
 47.92200 47.92224 47.92249 47.92273 47.92297 47.92322 47.92346
 47.92346 47.92371 47.92395 47.92419 47.92419 47.92444 47.92444
 47.92468 47.92468 47.92493 47.92493 47.92493 47.92517 47.92517
 47.92517 47.92517 47.92517 47.92517 47.92517 47.92517 47.92517
 47.92493 47.92493 47.92493 47.92468 47.92468 47.92444 47.92444
 47.92419 47.92419 47.92395 47.92371 47.92346 47.92346 47.92322
 47.92297 47.92273 47.92249 47.92224 47.92200 47.92151 47.92126
 47.92102 47.92053 47.92029 47.92004 47.91956 47.91907 47.91882
 47.91833 47.91809 47.91760 47.91711 47.91663 47.91614 47.91565
 47.91516 47.91467 47.91418 47.91370 47.91321 47.91248 47.91199
 47.91150 47.91077 47.91028 47.90955 47.90906 47.90833 47.90759
 47.90710 47.90637 47.90564 47.90491 47.90417 47.90344 47.90271
 47.90198 47.90125 47.90051 47.89978 47.89880 47.89807 47.89709
 47.89636 47.89563 47.89465 47.89368 47.89294 47.89197 47.89099
 47.89026 47.88928 47.88831 47.88733 47.88635 47.88538 47.88440
 47.88318 47.88220 47.88123 47.88025 47.87903 47.87805 47.87683
 47.87585 47.87463 47.87366 47.87244 47.87122 47.87024 47.86902
 47.86780 47.86658 47.86536 47.86414 47.86292 47.86169 47.86047
 47.85901 47.85779 47.85657 47.85510 47.85388 47.85266 47.85120
 47.84973 47.84851 47.84705 47.84558 47.84436 47.84290 47.84143
 47.83997 47.83850 47.83704 47.83557 47.83411 47.83264 47.83093
 47.82947 47.82800 47.82629 47.82483 47.82312 47.82166 47.81995
 47.81848 47.81677 47.81506 47.81335 47.81189 47.81018 47.80847
 47.80676 47.80505 47.80334 47.80139 47.79968 47.79797 47.79626
 47.79431 47.79260 47.79065 47.78894 47.78699 47.78528 47.78333
 47.78137 47.77966 47.77771 47.77576 47.77380 47.77185 47.76990
 47.76794 47.76599 47.76404 47.76208 47.75989 47.75793 47.75598
 47.75378 47.75183 47.74963 47.74768 47.74548 47.74329 47.74133
 47.73914 47.73694 47.73474 47.73254 47.73035 47.72815 47.72595
 47.72375 47.72156 47.71936 47.71692 47.71472 47.71252 47.71008
 47.70789 47.70544 47.70325 47.70081 47.69861 47.69617 47.69373
 47.69128 47.68884 47.68640 47.68396 47.68152 47.67908 47.67664
 47.67419 47.67175 47.66931 47.66663 47.66418 47.66150 47.65906
 47.65637 47.65393 47.65125 47.64880 47.64612 47.64343 47.64075
 47.63806 47.63538 47.63269 47.63000 47.62732 47.62463 47.70154
 47.70398 47.70642 47.70886 47.71130 47.71375 47.71619 47.71863
 47.72107 47.72327 47.72571 47.72815 47.73035 47.73279 47.73499
 47.73743 47.73962 47.74182 47.74426 47.74646 47.74866 47.75085
 47.75305 47.75525 47.75745 47.75964 47.76184 47.76404 47.76624
 47.76819 47.77039 47.77258 47.77454 47.77673 47.77869 47.78088
 47.78284 47.78479 47.78699 47.78894 47.79089 47.79285 47.79480
 47.79675 47.79871 47.80066 47.80261 47.80457 47.80627 47.80823
 47.81018 47.81189 47.81384 47.81580 47.81750 47.81921 47.82117
 47.82288 47.82458 47.82654 47.82825 47.82996 47.83167 47.83337
 47.83508 47.83679 47.83850 47.83997 47.84167 47.84338 47.84485
 47.84656 47.84827 47.84973 47.85144 47.85291 47.85437 47.85608
 47.85754 47.85901 47.86047 47.86194 47.86340 47.86487 47.86633
 47.86780 47.86926 47.87073 47.87195 47.87341 47.87488 47.87610
 47.87756 47.87878 47.88025 47.88147 47.88269 47.88416 47.88538
 47.88660 47.88782 47.88904 47.89026 47.89148 47.89270 47.89392
 47.89514 47.89636 47.89734 47.89856 47.89978 47.90076 47.90198
 47.90295 47.90417 47.90515 47.90613 47.90735 47.90833 47.90930
 47.91028 47.91125 47.91223 47.91321 47.91418 47.91516 47.91614
 47.91687 47.91785 47.91882 47.91956 47.92053 47.92126 47.92224
 47.92297 47.92395 47.92468 47.92542 47.92615 47.92688 47.92786
 47.92859 47.92932 47.92981 47.93054 47.93127 47.93201 47.93274
 47.93323 47.93396 47.93469 47.93518 47.93591 47.93640 47.93689
 47.93762 47.93811 47.93860 47.93909 47.93958 47.94031 47.94080
 47.94128 47.94153 47.94202 47.94250 47.94299 47.94348 47.94373
 47.94421 47.94446 47.94495 47.94519 47.94568 47.94592 47.94617
 47.94666 47.94690 47.94714 47.94739 47.94763 47.94788 47.94812
 47.94836 47.94861 47.94885 47.94885 47.94910 47.94934 47.94934
 47.94958 47.94958 47.94983 47.94983 47.94983 47.95007 47.95007
 47.95007 47.95007 47.95007 47.95007 47.95007 47.95007 47.95007
 47.95007 47.95007 47.94983 47.94983 47.94983 47.94958 47.94958
 47.94934 47.94934 47.94910 47.94885 47.94885 47.94861 47.94836
 47.94812 47.94788 47.94763 47.94739 47.94714 47.94690 47.94666
 47.94617 47.94592 47.94568 47.94519 47.94495 47.94446 47.94421
 47.94373 47.94348 47.94299 47.94250 47.94202 47.94153 47.94128
 47.94080 47.94031 47.93958 47.93909 47.93860 47.93811 47.93762
 47.93689 47.93640 47.93591 47.93518 47.93469 47.93396 47.93323
 47.93274 47.93201 47.93127 47.93054 47.92981 47.92932 47.92859
 47.92786 47.92688 47.92615 47.92542 47.92468 47.92395 47.92297
 47.92224 47.92126 47.92053 47.91956 47.91882 47.91785 47.91687
 47.91614 47.91516 47.91418 47.91321 47.91223 47.91125 47.91028
 47.90930 47.90833 47.90735 47.90613 47.90515 47.90417 47.90295
 47.90198 47.90076 47.89978 47.89856 47.89734 47.89636 47.89514
 47.89392 47.89270 47.89148 47.89026 47.88904 47.88782 47.88660
 47.88538 47.88416 47.88269 47.88147 47.88025 47.87878 47.87756
 47.87610 47.87488 47.87341 47.87195 47.87073 47.86926 47.86780
 47.86633 47.86487 47.86340 47.86194 47.86047 47.85901 47.85754
 47.85608 47.85437 47.85291 47.85144 47.84973 47.84827 47.84656
 47.84485 47.84338 47.84167 47.83997 47.83850 47.83679 47.83508
 47.83337 47.83167 47.82996 47.82825 47.82654 47.82458 47.82288
 47.82117 47.81921 47.81750 47.81580 47.81384 47.81189 47.81018
 47.80823 47.80627 47.80457 47.80261 47.80066 47.79871 47.79675
 47.79480 47.79285 47.79089 47.78894 47.78699 47.78479 47.78284
 47.78088 47.77869 47.77673 47.77454 47.77258 47.77039 47.76819
 47.76624 47.76404 47.76184 47.75964 47.75745 47.75525 47.75305
 47.75085 47.74866 47.74646 47.74426 47.74182 47.73962 47.73743
 47.73499 47.73279 47.73035 47.72815 47.72571 47.72327 47.72107
 47.71863 47.71619 47.71375 47.71130 47.70886 47.70642 47.70398
 47.70154 47.69910 47.69666 47.69397 47.69153 47.68909 47.68640
 47.68396 47.68127 47.67883 47.67615 47.67346 47.67102 47.66833
 47.66565 47.66296 47.66028 47.65759 47.65491 47.65222 47.64954
 47.72644 47.72888 47.73132 47.73376 47.73621 47.73865 47.74109
 47.74353 47.74597 47.74817 47.75061 47.75305 47.75525 47.75769
 47.75989 47.76233 47.76453 47.76672 47.76917 47.77136 47.77356
 47.77576 47.77795 47.78015 47.78235 47.78455 47.78674 47.78894
 47.79114 47.79309 47.79529 47.79749 47.79944 47.80164 47.80359
 47.80579 47.80774 47.80969 47.81189 47.81384 47.81580 47.81775
 47.81970 47.82166 47.82361 47.82556 47.82751 47.82947 47.83142
 47.83313 47.83508 47.83704 47.83875 47.84070 47.84241 47.84436
 47.84607 47.84778 47.84949 47.85144 47.85315 47.85486 47.85657
 47.85828 47.85999 47.86169 47.86340 47.86511 47.86658 47.86829
 47.87000 47.87146 47.87317 47.87463 47.87634 47.87781 47.87927
 47.88098 47.88245 47.88391 47.88538 47.88684 47.88831 47.88977
 47.89124 47.89270 47.89417 47.89563 47.89709 47.89832 47.89978
 47.90125 47.90247 47.90393 47.90515 47.90637 47.90784 47.90906
 47.91028 47.91150 47.91296 47.91418 47.91541 47.91663 47.91785
 47.91882 47.92004 47.92126 47.92249 47.92346 47.92468 47.92590
 47.92688 47.92810 47.92908 47.93005 47.93127 47.93225 47.93323
 47.93420 47.93518 47.93616 47.93713 47.93811 47.93909 47.94006
 47.94104 47.94202 47.94275 47.94373 47.94470 47.94543 47.94641
 47.94714 47.94812 47.94885 47.94958 47.95032 47.95129 47.95203
 47.95276 47.95349 47.95422 47.95496 47.95569 47.95642 47.95691
 47.95764 47.95837 47.95886 47.95959 47.96008 47.96082 47.96130
 47.96204 47.96252 47.96301 47.96375 47.96423 47.96472 47.96521
 47.96570 47.96619 47.96667 47.96716 47.96765 47.96790 47.96838
 47.96887 47.96912 47.96960 47.96985 47.97034 47.97058 47.97107
